B 0x557c061bbdf0
A 0x557c061bbdf0 0x200005a0570
A 0x557c061bbdf0 0x200005a0610
AAA 0 'lcode.obj'
A 0x557c061bbdf0 0x200005a06b0
AAA 0 'ldblib.obj'
A 0x557c061bbdf0 0x200005a0610
BBB 0 'lcode.obj'
A 0x557c061bbdf0 0x200005a06b0
A 0x557c061c4f00 0x20000530300
BBB 0 'ldblib.obj'
A 0x557c061c4f00 0x20000530300
AAA 0 'lapi.obj'
A 0x557c061bbdf0 0x200005a0570
BBB 0 'lapi.obj'
A 0x557c061bbdf0 0x200005a0750
A 0x557c061c4f00 0x20000530300
AAA 0 'ldump.obj'
A 0x557c061bbdf0 0x200005a0750
A 0x557c061bbdf0 0x200005a07f0
AAA 0 'linit.obj'
A 0x557c061bbdf0 0x200005a0890
AAA 0 'lmathlib.obj'
A 0x557c061bbdf0 0x200005a07f0
BBB 0 'linit.obj'
A 0x557c061bbdf0 0x200005a0890
A 0x557c061c4f00 0x20000530300
BBB 0 'lmathlib.obj'
A 0x557c061c4f00 0x20000530300
BBB 0 'ldump.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a0930
AAA 0 'lobject.obj'
A 0x557c061bbdf0 0x200005a09d0
AAA 0 'lparser.obj'
A 0x557c061bbdf0 0x200005a0930
BBB 0 'lobject.obj'
A 0x557c061bbdf0 0x200005a09d0
A 0x557c061c4f00 0x20000530300
BBB 0 'lparser.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a0a70
AAA 0 'lstrlib.obj'
A 0x557c061bbdf0 0x200005a0b10
AAA 0 'ltm.obj'
A 0x557c061bbdf0 0x200005a0a70
BBB 0 'lstrlib.obj'
A 0x557c061bbdf0 0x200005a0b10
A 0x557c061c4f00 0x20000530300
BBB 0 'ltm.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a0bb0
AAA 0 'lundump.obj'
A 0x557c061bbdf0 0x200005a0c50
AAA 0 'lzio.obj'
A 0x557c061bbdf0 0x200005a0bb0
BBB 0 'lundump.obj'
A 0x557c061bbdf0 0x200005a0c50
A 0x557c061c4f00 0x20000530300
BBB 0 'lzio.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a0cf0
AAA 0 'lauxlib.obj'
A 0x557c061bbdf0 0x200005a0d90
AAA 0 'lcorolib.obj'
A 0x557c061bbdf0 0x200005a0cf0
BBB 0 'lauxlib.obj'
A 0x557c061bbdf0 0x200005a0d90
A 0x557c061c4f00 0x20000530300
BBB 0 'lcorolib.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a0e30
AAA 0 'ldebug.obj'
A 0x557c061bbdf0 0x200005a0ed0
AAA 0 'lfunc.obj'
A 0x557c061bbdf0 0x200005a0e30
BBB 0 'ldebug.obj'
A 0x557c061bbdf0 0x200005a0ed0
A 0x557c061c4f00 0x20000530300
BBB 0 'lfunc.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a0f70
AAA 0 'liolib.obj'
A 0x557c061bbdf0 0x200005a1010
AAA 0 'lmem.obj'
A 0x557c061bbdf0 0x200005a0f70
BBB 0 'liolib.obj'
A 0x557c061bbdf0 0x200005a1010
A 0x557c061c4f00 0x20000530300
BBB 0 'lmem.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a10b0
AAA 0 'lopcodes.obj'
A 0x557c061bbdf0 0x200005a1150
AAA 0 'lstate.obj'
A 0x557c061bbdf0 0x200005a10b0
BBB 0 'lopcodes.obj'
A 0x557c061bbdf0 0x200005a1150
A 0x557c061c4f00 0x20000530300
BBB 0 'lstate.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a11f0
AAA 0 'ltable.obj'
A 0x557c061bbdf0 0x200005a1290
AAA 0 'lutf8lib.obj'
A 0x557c061bbdf0 0x200005a11f0
BBB 0 'ltable.obj'
A 0x557c061bbdf0 0x200005a1290
A 0x557c061c4f00 0x20000530300
BBB 0 'lutf8lib.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a1330
AAA 0 'lbaselib.obj'
A 0x557c061bbdf0 0x200005a13d0
AAA 0 'lctype.obj'
A 0x557c061bbdf0 0x200005a1330
BBB 0 'lbaselib.obj'
A 0x557c061bbdf0 0x200005a13d0
A 0x557c061c4f00 0x20000530300
BBB 0 'lctype.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a1470
AAA 0 'ldo.obj'
A 0x557c061bbdf0 0x200005a1510
AAA 0 'lgc.obj'
A 0x557c061bbdf0 0x200005a1470
BBB 0 'ldo.obj'
A 0x557c061bbdf0 0x200005a1510
A 0x557c061c4f00 0x20000530300
BBB 0 'lgc.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a15b0
AAA 0 'llex.obj'
A 0x557c061bbdf0 0x200005a1650
AAA 0 'loadlib.obj'
A 0x557c061bbdf0 0x200005a15b0
BBB 0 'llex.obj'
A 0x557c061bbdf0 0x200005a1650
A 0x557c061c4f00 0x20000530300
BBB 0 'loadlib.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a16f0
AAA 0 'loslib.obj'
A 0x557c061bbdf0 0x200005a1790
AAA 0 'lstring.obj'
A 0x557c061bbdf0 0x200005a16f0
BBB 0 'loslib.obj'
A 0x557c061bbdf0 0x200005a1790
A 0x557c061c4f00 0x20000530300
BBB 0 'lstring.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a1830
AAA 0 'ltablib.obj'
A 0x557c061bbdf0 0x200005a18d0
AAA 0 'lua.obj'
A 0x557c061bbdf0 0x200005a1830
BBB 0 'ltablib.obj'
A 0x557c061bbdf0 0x200005a18d0
A 0x557c061c4f00 0x20000530300
BBB 0 'lua.obj'
A 0x557c061c4f00 0x20000530300
A 0x557c061bbdf0 0x200005a1970
AAA 0 'lvm.obj'
A 0x557c061bbdf0 0x200005a1970
BBB 0 'lvm.obj'
A 0x557c061c4f00 0x20000530300
